Id,prediction
29119,1
29120,1
29121,1
29122,0
29123,0
29124,1
29125,1
29126,0
29127,0
29128,0
29129,1
29130,0
29131,0
29132,1
29133,0
29134,0
29135,0
29136,1
29137,0
29138,1
29139,0
29140,1
29141,1
29142,0
29143,0
29144,1
29145,1
29146,1
29147,1
29148,0
29149,0
29150,0
29151,1
29152,1
29153,1
29154,0
29155,1
29156,1
29157,0
29158,1
29159,0
29160,0
29161,0
29162,1
29163,0
29164,1
29165,0
29166,0
29167,1
29168,1
29169,0
29170,0
29171,1
29172,1
29173,1
29174,1
29175,0
29176,1
29177,0
29178,0
29179,1
29180,0
29181,1
29182,0
29183,0
29184,1
29185,0
29186,0
29187,0
29188,1
29189,1
29190,0
29191,0
29192,1
29193,0
29194,1
29195,0
29196,1
29197,0
29198,0
29199,1
29200,0
29201,0
29202,1
29203,1
29204,0
29205,1
29206,1
29207,0
29208,0
29209,0
29210,1
29211,0
29212,1
29213,1
29214,1
29215,0
29216,0
29217,0
29218,1
29219,1
29220,0
29221,0
29222,0
29223,0
29224,1
29225,1
29226,0
29227,0
29228,0
29229,0
29230,1
29231,1
29232,1
29233,0
29234,1
29235,1
29236,1
29237,0
29238,0
29239,0
29240,1
29241,1
29242,0
29243,1
29244,0
29245,1
29246,0
29247,0
29248,0
29249,1
29250,1
29251,1
29252,0
29253,0
29254,0
29255,1
29256,1
29257,0
29258,1
29259,1
29260,0
29261,0
29262,0
29263,1
29264,0
29265,0
29266,0
29267,1
29268,1
29269,0
29270,0
29271,1
29272,1
29273,1
29274,0
29275,1
29276,1
29277,1
29278,0
29279,1
29280,0
29281,0
29282,0
29283,1
29284,0
29285,0
29286,0
29287,0
29288,0
29289,1
29290,1
29291,1
29292,1
29293,0
29294,0
29295,1
29296,0
29297,1
29298,1
29299,1
29300,1
29301,1
29302,1
29303,1
29304,0
29305,1
29306,1
29307,1
29308,1
29309,1
29310,1
29311,0
29312,0
29313,1
29314,0
29315,0
29316,0
29317,0
29318,1
29319,0
29320,1
29321,1
29322,0
29323,0
29324,1
29325,1
29326,1
29327,1
29328,0
29329,0
29330,1
29331,1
29332,0
29333,1
29334,1
29335,0
29336,1
29337,0
29338,1
29339,1
29340,1
29341,0
29342,1
29343,1
29344,1
29345,1
29346,1
29347,0
29348,1
29349,0
29350,1
29351,1
29352,1
29353,1
29354,1
29355,1
29356,0
29357,0
29358,1
29359,0
29360,1
29361,0
29362,0
29363,0
29364,0
29365,1
29366,1
29367,1
29368,0
29369,0
29370,1
29371,0
29372,1
29373,0
29374,1
29375,1
29376,1
29377,0
29378,0
29379,1
29380,1
29381,1
29382,0
29383,1
29384,0
29385,0
29386,0
29387,1
29388,1
29389,0
29390,1
29391,1
29392,0
29393,0
29394,0
29395,0
29396,0
29397,0
29398,1
29399,0
29400,1
29401,0
29402,1
29403,1
29404,0
29405,1
29406,0
29407,0
29408,1
29409,1
29410,0
29411,0
29412,1
29413,1
29414,1
29415,1
29416,0
29417,0
29418,0
29419,1
29420,1
29421,1
29422,0
29423,0
29424,1
29425,1
29426,0
29427,1
29428,1
29429,1
29430,0
29431,1
29432,0
29433,0
29434,0
29435,0
29436,0
29437,1
29438,1
29439,1
29440,1
29441,0
29442,1
29443,1
29444,0
29445,1
29446,1
29447,1
29448,1
29449,0
29450,0
29451,0
29452,1
29453,0
29454,1
29455,0
29456,1
29457,0
29458,1
29459,1
29460,1
29461,1
29462,0
29463,1
29464,1
29465,0
29466,0
29467,0
29468,0
29469,1
29470,1
29471,1
29472,1
29473,1
29474,1
29475,1
29476,0
29477,1
29478,1
29479,1
29480,0
29481,0
29482,0
29483,0
29484,1
29485,1
29486,1
29487,0
29488,1
29489,0
29490,1
29491,0
29492,1
29493,0
29494,1
29495,1
29496,1
29497,1
29498,0
29499,1
29500,1
29501,1
29502,1
29503,0
29504,1
29505,1
29506,1
29507,0
29508,1
29509,1
29510,0
29511,1
29512,0
29513,1
29514,0
29515,1
29516,0
29517,1
29518,0
29519,1
29520,0
29521,1
29522,0
29523,1
29524,0
29525,0
29526,0
29527,0
29528,0
29529,1
29530,1
29531,1
29532,1
29533,0
29534,1
29535,1
29536,1
29537,0
29538,0
29539,1
29540,1
29541,0
29542,0
29543,1
29544,0
29545,0
29546,0
29547,0
29548,0
29549,1
29550,0
29551,1
29552,1
29553,0
29554,0
29555,1
29556,1
29557,1
29558,0
29559,0
29560,1
29561,1
29562,1
29563,0
29564,1
29565,1
29566,1
29567,1
29568,0
29569,0
29570,1
29571,0
29572,1
29573,1
29574,1
29575,0
29576,0
29577,0
29578,0
29579,1
29580,0
29581,0
29582,1
29583,1
29584,1
29585,0
29586,0
29587,1
29588,0
29589,0
29590,1
29591,1
29592,0
29593,1
29594,0
29595,1
29596,0
29597,1
29598,1
29599,0
29600,0
29601,1
29602,0
29603,1
29604,0
29605,1
29606,1
29607,1
29608,1
29609,1
29610,0
29611,1
29612,1
29613,1
29614,0
29615,0
29616,0
29617,0
29618,1
29619,0
29620,0
29621,0
29622,0
29623,1
29624,0
29625,1
29626,1
29627,0
29628,0
29629,0
29630,1
29631,1
29632,1
29633,0
29634,0
29635,0
29636,0
29637,0
29638,1
29639,0
29640,1
29641,0
29642,1
29643,0
29644,1
29645,0
29646,1
29647,0
29648,1
29649,1
29650,1
29651,0
29652,1
29653,1
29654,1
29655,0
29656,0
29657,1
29658,0
29659,1
29660,1
29661,1
29662,0
29663,1
29664,0
29665,1
29666,1
29667,0
29668,0
29669,1
29670,0
29671,1
29672,1
29673,0
29674,1
29675,0
29676,0
29677,0
29678,0
29679,0
29680,0
29681,1
29682,0
29683,1
29684,0
29685,0
29686,0
29687,1
29688,0
29689,1
29690,0
29691,0
29692,1
29693,0
29694,0
29695,0
29696,0
29697,0
29698,1
29699,0
29700,1
29701,0
29702,1
29703,1
29704,1
29705,0
29706,0
29707,0
29708,1
29709,1
29710,1
29711,1
29712,0
29713,1
29714,0
29715,1
29716,0
29717,1
29718,1
29719,1
29720,0
29721,1
29722,0
29723,1
29724,1
29725,0
29726,1
29727,1
29728,1
29729,1
29730,1
29731,1
29732,1
29733,1
29734,0
29735,1
29736,0
29737,1
29738,0
29739,0
29740,1
29741,1
29742,1
29743,0
29744,0
29745,1
29746,1
29747,0
29748,0
29749,1
29750,1
29751,0
29752,0
29753,1
29754,1
29755,0
29756,1
29757,1
29758,0
29759,0
29760,0
29761,1
29762,0
29763,0
29764,1
29765,1
29766,0
29767,1
29768,1
29769,1
29770,1
29771,1
29772,1
29773,1
29774,1
29775,0
29776,1
29777,1
29778,1
29779,0
29780,0
29781,0
29782,1
29783,1
29784,0
29785,1
29786,0
29787,1
29788,1
29789,0
29790,0
29791,1
29792,0
29793,0
29794,0
29795,1
29796,0
29797,0
29798,1
29799,1
29800,0
29801,1
29802,0
29803,0
29804,1
29805,1
29806,1
29807,1
29808,1
29809,1
29810,0
29811,1
29812,0
29813,0
29814,0
29815,0
29816,1
29817,1
29818,1
29819,1
29820,0
29821,0
29822,1
29823,0
29824,1
29825,1
29826,1
29827,1
29828,0
29829,0
29830,1
29831,1
29832,1
29833,1
29834,0
29835,1
29836,0
29837,1
29838,1
29839,0
29840,0
29841,0
29842,1
29843,1
29844,0
29845,0
29846,1
29847,1
29848,1
29849,0
29850,1
29851,0
29852,0
29853,0
29854,0
29855,0
29856,1
29857,1
29858,1
29859,0
29860,0
29861,0
29862,0
29863,1
29864,1
29865,1
29866,0
29867,0
29868,0
29869,1
29870,1
29871,1
29872,1
29873,1
29874,1
29875,0
29876,0
29877,0
29878,0
29879,1
29880,1
29881,0
29882,0
29883,1
29884,0
29885,1
29886,0
29887,1
29888,1
29889,0
29890,1
29891,1
29892,1
29893,1
29894,0
29895,1
29896,1
29897,0
29898,1
29899,0
29900,1
29901,0
29902,1
29903,1
29904,1
29905,0
29906,1
29907,1
29908,0
29909,0
29910,1
29911,1
29912,0
29913,1
29914,1
29915,1
29916,0
29917,0
29918,0
29919,1
29920,0
29921,1
29922,0
29923,0
29924,1
29925,1
29926,1
29927,1
29928,0
29929,0
29930,1
29931,1
29932,1
29933,1
29934,1
29935,0
29936,1
29937,0
29938,0
29939,1
29940,1
29941,1
29942,1
29943,0
29944,1
29945,1
29946,0
29947,0
29948,0
29949,1
29950,1
29951,1
29952,1
29953,0
29954,1
29955,1
29956,0
29957,1
29958,1
29959,0
29960,1
29961,1
29962,1
29963,1
29964,1
29965,1
29966,1
29967,1
29968,0
29969,1
29970,0
29971,0
29972,1
29973,1
29974,1
29975,0
29976,1
29977,1
29978,0
29979,1
29980,0
29981,1
29982,1
29983,0
29984,1
29985,1
29986,1
29987,0
29988,1
29989,0
29990,1
29991,1
29992,0
29993,0
29994,0
29995,1
29996,1
29997,0
29998,1
29999,0
30000,1
30001,0
30002,0
30003,0
30004,0
30005,0
30006,0
30007,1
30008,1
30009,1
30010,1
30011,1
30012,1
30013,1
30014,0
30015,0
30016,1
30017,0
30018,1
30019,1
30020,0
30021,1
30022,0
30023,0
30024,1
30025,0
30026,1
30027,0
30028,1
30029,1
30030,0
30031,1
30032,0
30033,1
30034,0
30035,0
30036,0
30037,1
30038,0
30039,1
30040,1
30041,0
30042,1
30043,0
30044,0
30045,1
30046,0
30047,1
30048,1
30049,1
30050,0
30051,0
30052,0
30053,1
30054,0
30055,1
30056,1
30057,0
30058,0
30059,1
30060,0
30061,1
30062,1
30063,1
30064,1
30065,1
30066,1
30067,1
30068,1
30069,1
30070,1
30071,1
30072,1
30073,1
30074,1
30075,1
30076,1
30077,1
30078,0
30079,0
30080,1
30081,0
30082,1
30083,0
30084,0
30085,0
30086,1
30087,1
30088,0
30089,1
30090,1
30091,0
30092,1
30093,1
30094,1
30095,0
30096,1
30097,1
30098,0
30099,1
30100,0
30101,0
30102,0
30103,0
30104,0
30105,0
30106,0
30107,0
30108,1
30109,1
30110,0
30111,1
30112,1
30113,0
30114,1
30115,0
30116,0
30117,1
30118,0
30119,1
30120,0
30121,0
30122,0
30123,0
30124,0
30125,1
30126,0
30127,1
30128,0
30129,0
30130,0
30131,0
30132,0
30133,1
30134,0
30135,0
30136,1
30137,0
30138,1
30139,1
30140,0
30141,1
30142,0
30143,1
30144,0
30145,1
30146,1
30147,0
30148,0
30149,1
30150,1
30151,1
30152,1
30153,1
30154,1
30155,1
30156,1
30157,0
30158,1
30159,1
30160,1
30161,0
30162,1
30163,0
30164,1
30165,1
30166,0
30167,1
30168,1
30169,0
30170,0
30171,1
30172,0
30173,0
30174,0
30175,0
30176,1
30177,1
30178,0
30179,0
30180,1
30181,1
30182,1
30183,0
30184,0
30185,1
30186,1
30187,1
30188,1
30189,1
30190,0
30191,1
30192,0
30193,0
30194,1
30195,0
30196,0
30197,1
30198,0
30199,0
30200,1
30201,0
30202,0
30203,0
30204,0
30205,0
30206,1
30207,0
30208,1
30209,1
30210,1
30211,0
30212,0
30213,1
30214,1
30215,0
30216,0
30217,1
30218,1
30219,1
30220,0
30221,0
30222,1
30223,0
30224,1
30225,1
30226,1
30227,1
30228,1
30229,1
30230,0
30231,0
30232,0
30233,1
30234,1
30235,1
30236,1
30237,0
30238,0
30239,1
30240,0
30241,1
30242,0
30243,0
30244,1
30245,1
30246,0
30247,0
30248,0
30249,1
30250,0
30251,0
30252,1
30253,0
30254,0
30255,1
30256,0
30257,1
30258,1
30259,1
30260,0
30261,1
30262,1
30263,0
30264,1
30265,0
30266,0
30267,0
30268,1
30269,0
30270,1
30271,0
30272,1
30273,0
30274,1
30275,0
30276,1
30277,0
30278,1
30279,0
30280,1
30281,0
30282,0
30283,1
30284,0
30285,0
30286,1
30287,1
30288,1
30289,0
30290,0
30291,0
30292,0
30293,1
30294,0
30295,0
30296,0
30297,0
30298,1
30299,1
30300,1
30301,1
30302,0
30303,0
30304,1
30305,0
30306,0
30307,1
30308,1
30309,1
30310,0
30311,0
30312,0
30313,0
30314,0
30315,0
30316,1
30317,1
30318,1
30319,1
30320,1
30321,1
30322,1
30323,0
30324,1
30325,0
30326,0
30327,1
30328,1
30329,1
30330,1
30331,0
30332,0
30333,0
30334,1
30335,1
30336,0
30337,0
30338,0
30339,0
30340,1
30341,0
30342,0
30343,0
30344,1
30345,1
30346,1
30347,0
30348,1
30349,1
30350,0
30351,1
30352,1
30353,1
30354,1
30355,1
30356,0
30357,0
30358,1
30359,0
30360,1
30361,1
30362,1
30363,1
30364,1
30365,0
30366,0
30367,1
30368,0
30369,0
30370,1
30371,1
30372,0
30373,1
30374,0
30375,1
30376,0
30377,0
30378,1
30379,1
30380,1
30381,1
30382,1
30383,0
30384,1
30385,1
30386,0
30387,0
30388,0
30389,1
30390,1
30391,0
30392,1
30393,1
30394,0
30395,0
30396,0
30397,1
30398,0
30399,0
30400,0
30401,0
30402,1
30403,0
30404,1
30405,1
30406,1
30407,1
30408,1
30409,1
30410,1
30411,1
30412,0
30413,1
30414,0
30415,0
30416,1
30417,0
30418,1
30419,0
30420,0
30421,0
30422,1
30423,0
30424,0
30425,0
30426,1
30427,0
30428,1
30429,0
30430,1
30431,1
30432,1
30433,1
30434,1
30435,0
30436,0
30437,1
30438,0
30439,1
30440,1
30441,0
30442,1
30443,0
30444,0
30445,0
30446,0
30447,1
30448,0
30449,0
30450,1
30451,1
30452,1
30453,0
30454,1
30455,1
30456,0
30457,0
30458,1
30459,0
30460,0
30461,1
30462,0
30463,0
30464,0
30465,1
30466,0
30467,0
30468,1
30469,1
30470,0
30471,1
30472,1
30473,1
30474,0
30475,1
30476,0
30477,1
30478,1
30479,1
30480,0
30481,1
30482,0
30483,0
30484,0
30485,0
30486,0
30487,0
30488,1
30489,1
30490,1
30491,1
30492,1
30493,0
30494,1
30495,1
30496,1
30497,0
30498,0
30499,1
30500,1
30501,1
30502,0
30503,1
30504,0
30505,1
30506,1
30507,1
30508,0
30509,0
30510,1
30511,1
30512,0
30513,1
30514,0
30515,0
30516,1
30517,1
30518,1
30519,1
30520,1
30521,0
30522,1
30523,0
30524,0
30525,1
30526,0
30527,1
30528,1
30529,1
30530,1
30531,1
30532,0
30533,1
30534,1
30535,1
30536,0
30537,1
30538,1
30539,1
30540,0
30541,0
30542,0
30543,0
30544,0
30545,1
30546,1
30547,0
30548,1
30549,1
30550,0
30551,1
30552,1
30553,0
30554,1
30555,0
30556,0
30557,0
30558,1
30559,1
30560,1
30561,1
30562,0
30563,1
30564,1
30565,0
30566,1
30567,0
30568,0
30569,1
30570,1
30571,1
30572,0
30573,0
30574,1
30575,0
30576,0
30577,1
30578,0
30579,1
30580,0
30581,0
30582,1
30583,1
30584,0
30585,1
30586,1
30587,0
30588,0
30589,1
30590,0
30591,1
30592,1
30593,1
30594,1
30595,0
30596,0
30597,1
30598,1
30599,0
30600,0
30601,1
30602,0
30603,1
30604,1
30605,0
30606,1
30607,0
30608,1
30609,1
30610,1
30611,1
30612,0
30613,0
30614,1
30615,0
30616,0
30617,0
30618,1
30619,1
30620,0
30621,0
30622,0
30623,1
30624,1
30625,0
30626,0
30627,1
30628,0
30629,0
30630,1
30631,1
30632,1
30633,0
30634,1
30635,0
30636,1
30637,0
30638,1
30639,1
30640,1
30641,1
30642,1
30643,0
30644,1
30645,0
30646,1
30647,1
30648,0
30649,1
30650,1
30651,0
30652,1
30653,0
30654,1
30655,0
30656,0
30657,0
30658,1
30659,1
30660,1
30661,0
30662,1
30663,0
30664,1
30665,0
30666,0
30667,1
30668,1
30669,1
30670,0
30671,1
30672,0
30673,0
30674,1
30675,0
30676,0
30677,0
30678,0
30679,1
30680,1
30681,1
30682,0
30683,0
30684,1
30685,1
30686,0
30687,1
30688,1
30689,1
30690,1
30691,0
30692,1
30693,0
30694,1
30695,0
30696,0
30697,1
30698,1
30699,1
30700,0
30701,1
30702,1
30703,1
30704,1
30705,1
30706,1
30707,0
30708,1
30709,1
30710,1
30711,1
30712,0
30713,0
30714,0
30715,0
30716,0
30717,0
30718,0
30719,0
30720,0
30721,0
30722,1
30723,0
30724,1
30725,0
30726,1
30727,1
30728,0
30729,1
30730,1
30731,0
30732,1
30733,0
30734,1
30735,0
30736,0
30737,1
30738,1
30739,1
30740,1
30741,1
30742,1
30743,1
30744,0
30745,0
30746,0
30747,1
30748,0
30749,0
30750,1
30751,1
30752,0
30753,0
30754,0
30755,1
30756,0
30757,1
30758,1
30759,1
30760,1
30761,0
30762,1
30763,1
30764,0
30765,1
30766,1
30767,1
30768,0
30769,0
30770,0
30771,1
30772,1
30773,0
30774,0
30775,0
30776,1
30777,1
30778,0
30779,0
30780,1
30781,0
30782,1
30783,1
30784,1
30785,0
30786,0
30787,1
30788,1
30789,0
30790,1
30791,1
30792,0
30793,0
30794,1
30795,1
30796,1
30797,0
30798,0
30799,1
30800,0
30801,1
30802,1
30803,0
30804,1
30805,1
30806,0
30807,1
30808,1
30809,1
30810,0
30811,0
30812,1
30813,1
30814,0
30815,1
30816,1
30817,1
30818,0
30819,1
30820,0
30821,1
30822,0
30823,1
30824,0
30825,0
30826,1
30827,0
30828,0
30829,1
30830,0
30831,1
30832,0
30833,0
30834,1
30835,0
30836,0
30837,1
30838,0
30839,0
30840,1
30841,0
30842,1
30843,1
30844,1
30845,0
30846,1
30847,1
30848,1
30849,0
30850,0
30851,1
30852,1
30853,1
30854,0
30855,1
30856,0
30857,1
30858,0
30859,1
30860,1
30861,0
30862,1
30863,1
30864,1
30865,1
30866,1
30867,0
30868,1
30869,1
30870,1
30871,1
30872,0
30873,0
30874,0
30875,0
30876,0
30877,0
30878,1
30879,1
30880,0
30881,0
30882,1
30883,1
30884,1
30885,1
30886,0
30887,1
30888,0
30889,0
30890,0
30891,0
30892,1
30893,1
30894,0
30895,1
30896,0
30897,0
30898,0
30899,0
30900,1
30901,1
30902,1
30903,1
30904,1
30905,0
30906,1
30907,1
30908,1
30909,0
30910,0
30911,0
30912,1
30913,0
30914,0
30915,0
30916,1
30917,1
30918,0
30919,0
30920,0
30921,1
30922,1
30923,0
30924,1
30925,1
30926,1
30927,0
30928,0
30929,0
30930,0
30931,1
30932,1
30933,0
30934,0
30935,0
30936,0
30937,0
30938,1
30939,0
30940,0
30941,1
30942,1
30943,1
30944,0
30945,1
30946,1
30947,0
30948,1
30949,1
30950,1
30951,0
30952,0
30953,1
30954,1
30955,0
30956,1
30957,0
30958,0
30959,1
30960,1
30961,0
30962,1
30963,0
30964,1
30965,0
30966,1
30967,1
30968,0
30969,1
30970,1
30971,1
30972,1
30973,1
30974,0
30975,0
30976,1
30977,0
30978,1
30979,1
30980,0
30981,0
30982,1
30983,1
30984,1
30985,1
30986,1
30987,0
30988,0
30989,1
30990,1
30991,0
30992,0
30993,1
30994,1
30995,1
30996,1
30997,1
30998,0
30999,0
31000,0
31001,1
31002,0
31003,1
31004,1
31005,1
31006,0
31007,0
31008,0
31009,1
31010,1
31011,1
31012,0
31013,0
31014,1
31015,0
31016,1
31017,0
31018,1
31019,0
31020,0
31021,0
31022,1
31023,1
31024,1
31025,0
31026,0
31027,1
31028,1
31029,1
31030,1
31031,1
31032,1
31033,1
31034,1
31035,1
31036,0
31037,0
31038,1
31039,1
31040,0
31041,0
31042,0
31043,0
31044,0
31045,0
31046,0
31047,0
31048,1
31049,1
31050,0
31051,1
31052,1
31053,0
31054,1
31055,1
31056,1
31057,0
31058,1
31059,1
31060,0
31061,0
31062,0
31063,1
31064,0
31065,1
31066,0
31067,1
31068,1
31069,1
31070,0
31071,0
31072,1
31073,0
31074,0
31075,1
31076,1
31077,0
31078,1
31079,1
31080,0
31081,1
31082,1
31083,1
31084,0
31085,1
31086,0
31087,0
31088,1
31089,0
31090,1
31091,0
31092,1
31093,0
31094,1
31095,1
31096,1
31097,1
31098,0
31099,0
31100,1
31101,1
31102,1
31103,1
31104,1
31105,1
31106,0
31107,1
31108,0
31109,1
31110,0
31111,1
31112,1
31113,0
31114,1
31115,1
31116,1
31117,0
31118,0
31119,1
31120,1
31121,0
31122,0
31123,0
31124,1
31125,0
31126,0
31127,1
31128,1
31129,0
31130,1
31131,0
31132,0
31133,0
31134,1
31135,0
31136,0
31137,0
31138,1
31139,1
31140,0
31141,1
31142,1
31143,0
31144,1
31145,1
31146,1
31147,1
31148,1
31149,0
31150,1
31151,1
31152,1
31153,1
31154,1
31155,0
31156,0
31157,0
31158,1
31159,0
31160,0
31161,1
31162,1
31163,1
31164,0
31165,1
31166,1
31167,0
31168,1
31169,0
31170,1
31171,0
31172,1
31173,0
31174,1
31175,1
31176,0
31177,1
31178,1
31179,0
31180,0
31181,0
31182,0
31183,1
31184,0
31185,0
31186,1
31187,1
31188,1
31189,1
31190,1
31191,1
31192,0
31193,0
31194,1
31195,1
31196,0
31197,1
31198,1
31199,0
31200,1
31201,1
31202,1
31203,1
31204,0
31205,1
31206,1
31207,0
31208,1
31209,1
31210,0
31211,0
31212,1
31213,1
31214,0
31215,0
31216,1
31217,0
31218,1
31219,1
31220,1
31221,1
31222,1
31223,0
31224,0
31225,0
31226,0
31227,1
31228,0
31229,1
31230,1
31231,1
31232,1
31233,0
31234,0
31235,1
31236,1
31237,1
31238,1
31239,1
31240,1
31241,0
31242,0
31243,0
31244,0
31245,1
31246,0
31247,1
31248,1
31249,1
31250,1
31251,1
31252,0
31253,1
31254,1
31255,1
31256,0
31257,0
31258,0
31259,1
31260,0
31261,1
31262,0
31263,1
31264,1
31265,1
31266,1
31267,1
31268,1
31269,1
31270,0
31271,1
31272,0
31273,1
31274,1
31275,1
31276,1
31277,1
31278,0
31279,0
31280,0
31281,0
31282,1
31283,1
31284,0
31285,0
31286,1
31287,0
31288,0
31289,0
31290,0
31291,1
31292,1
31293,1
31294,1
31295,0
31296,0
31297,0
31298,1
31299,0
31300,0
31301,1
31302,0
31303,1
31304,1
31305,1
31306,1
31307,0
31308,0
31309,0
31310,0
31311,1
31312,0
31313,0
31314,1
31315,1
31316,1
31317,1
31318,0
31319,0
31320,1
31321,0
31322,0
31323,0
31324,0
31325,0
31326,0
31327,1
31328,0
31329,1
31330,1
31331,1
31332,0
31333,0
31334,1
31335,0
31336,1
31337,0
31338,1
31339,0
31340,1
31341,1
31342,1
31343,0
31344,0
31345,0
31346,0
31347,1
31348,1
31349,1
31350,1
31351,1
31352,0
31353,0
31354,0
31355,1
31356,1
31357,0
31358,1
31359,1
31360,1
31361,0
31362,1
31363,1
31364,0
31365,1
31366,0
31367,1
31368,1
31369,0
31370,1
31371,1
31372,1
31373,0
31374,1
31375,0
31376,1
31377,1
31378,0
31379,1
31380,1
31381,1
31382,0
31383,0
31384,1
31385,1
31386,1
31387,1
31388,0
31389,0
31390,1
31391,1
31392,1
31393,1
31394,0
31395,1
31396,0
31397,1
31398,1
31399,1
31400,1
31401,1
31402,1
31403,1
31404,0
31405,1
31406,1
31407,1
31408,0
31409,1
31410,0
31411,1
31412,1
31413,1
31414,0
31415,1
31416,1
31417,0
31418,1
31419,0
31420,1
31421,0
31422,0
31423,0
31424,0
31425,1
31426,1
31427,0
31428,0
31429,0
31430,1
31431,1
31432,1
31433,0
31434,1
31435,1
31436,0
31437,1
31438,0
31439,1
31440,1
31441,0
31442,1
31443,0
31444,0
31445,1
31446,1
31447,0
31448,0
31449,0
31450,1
31451,1
31452,1
31453,0
31454,0
31455,0
31456,1
31457,0
31458,0
31459,1
31460,0
31461,1
31462,1
31463,0
31464,0
31465,1
31466,0
31467,1
31468,0
31469,1
31470,0
31471,1
31472,0
31473,0
31474,0
31475,1
31476,1
31477,0
31478,0
31479,1
31480,0
31481,0
31482,0
31483,1
31484,1
31485,0
31486,0
31487,1
31488,0
31489,0
31490,0
31491,1
31492,0
31493,1
31494,0
31495,0
31496,0
31497,0
31498,1
31499,0
31500,1
31501,1
31502,1
31503,0
31504,1
31505,0
31506,1
31507,1
31508,0
31509,0
31510,1
31511,1
31512,0
31513,0
31514,0
31515,0
31516,0
31517,1
31518,1
31519,0
31520,1
31521,0
31522,0
31523,0
31524,1
31525,0
31526,0
31527,0
31528,1
31529,1
31530,1
31531,0
31532,0
31533,0
31534,1
31535,1
31536,0
31537,0
31538,0
31539,1
31540,1
31541,0
31542,0
31543,0
31544,0
31545,0
31546,1
31547,1
31548,1
31549,0
31550,0
31551,1
31552,0
31553,0
31554,0
31555,0
31556,1
31557,1
31558,0
31559,1
31560,1
31561,0
31562,0
31563,0
31564,0
31565,1
31566,1
31567,0
31568,0
31569,0
31570,1
31571,0
31572,0
31573,1
31574,0
31575,1
31576,0
31577,0
31578,0
31579,1
31580,1
31581,1
31582,1
31583,0
31584,1
31585,0
31586,0
31587,1
31588,0
31589,0
31590,0
31591,0
31592,0
31593,0
31594,0
31595,1
31596,0
31597,1
31598,0
31599,1
31600,1
31601,1
31602,1
31603,1
31604,0
31605,1
31606,1
31607,0
31608,1
31609,1
31610,1
31611,1
31612,1
31613,1
31614,1
31615,0
31616,0
31617,1
31618,1
31619,0
31620,0
31621,0
31622,1
31623,1
31624,1
31625,0
31626,1
31627,1
31628,0
31629,1
31630,1
31631,0
31632,0
31633,1
31634,1
31635,0
31636,0
31637,0
31638,0
31639,1
31640,0
31641,0
31642,0
31643,1
31644,1
31645,0
31646,0
31647,0
31648,0
31649,0
31650,0
31651,1
31652,0
31653,1
31654,1
31655,1
31656,0
31657,1
31658,1
31659,1
31660,1
31661,1
31662,0
31663,0
31664,1
31665,1
31666,0
31667,1
31668,1
31669,1
31670,1
31671,0
31672,0
31673,1
31674,0
31675,0
31676,0
31677,0
31678,0
31679,0
31680,0
31681,1
31682,0
31683,0
31684,0
31685,1
31686,1
31687,0
31688,0
31689,1
31690,0
31691,1
31692,0
31693,1
31694,1
31695,1
31696,1
31697,1
31698,1
31699,1
31700,0
31701,1
31702,1
31703,0
31704,0
31705,1
31706,0
31707,0
31708,1
31709,0
31710,0
31711,0
31712,1
31713,0
31714,1
31715,0
31716,1
31717,1
31718,1
31719,0
31720,1
31721,1
31722,0
31723,1
31724,1
31725,1
31726,1
31727,1
31728,1
31729,1
31730,0
31731,1
31732,1
31733,1
31734,0
31735,1
31736,1
31737,0
31738,1
31739,1
31740,0
31741,1
31742,0
31743,0
31744,0
31745,1
31746,0
31747,1
31748,1
31749,1
31750,1
31751,1
31752,0
31753,1
31754,1
31755,0
31756,1
31757,0
31758,0
31759,0
31760,0
31761,1
31762,0
31763,1
31764,1
31765,0
31766,1
31767,1
31768,1
31769,0
31770,0
31771,1
31772,1
31773,1
31774,0
31775,1
31776,0
31777,0
31778,1
31779,1
31780,0
31781,1
31782,1
31783,1
31784,0
31785,0
31786,0
31787,1
31788,1
31789,0
31790,0
31791,1
31792,0
31793,1
31794,0
31795,1
31796,1
31797,0
31798,1
31799,1
31800,0
31801,0
31802,0
31803,1
31804,1
31805,0
31806,0
31807,0
31808,0
31809,1
31810,0
31811,1
31812,0
31813,1
31814,1
31815,0
31816,0
31817,0
31818,1
31819,0
31820,1
31821,0
31822,0
31823,0
31824,0
31825,1
31826,0
31827,0
31828,0
31829,1
31830,0
31831,0
31832,1
31833,0
31834,1
31835,0
31836,0
31837,0
31838,0
31839,0
31840,0
31841,1
31842,0
31843,0
31844,1
31845,0
31846,1
31847,0
31848,0
31849,0
31850,0
31851,1
31852,1
31853,1
31854,0
31855,0
31856,0
31857,0
31858,0
31859,0
31860,0
31861,0
31862,1
31863,0
31864,1
31865,1
31866,0
31867,0
31868,0
31869,0
31870,0
31871,0
31872,0
31873,0
31874,1
31875,1
31876,0
31877,0
31878,1
31879,1
31880,0
31881,1
31882,0
31883,1
31884,1
31885,1
31886,0
31887,0
31888,0
31889,1
31890,1
31891,0
31892,1
31893,0
31894,0
31895,1
31896,1
31897,1
31898,1
31899,0
31900,0
31901,0
31902,0
31903,0
31904,1
31905,1
31906,1
31907,1
31908,0
31909,0
31910,0
31911,0
31912,1
31913,1
31914,1
31915,1
31916,0
